name,baseAmount,caffeine,imageUrl
Americano,354,154,https://www.caffeineinformer.com/wp-content/caffeine/caffe-americano.jpg
Bulletproof Coffee,236,145,https://www.caffeineinformer.com/wp-content/caffeine/bulletproof-coffee.jpg
Caffe Mocha,354,152,https://www.caffeineinformer.com/wp-content/caffeine/cafe-mocha.jpg
Cappuchino,354,154,https://www.caffeineinformer.com/wp-content/caffeine/cappuccino.jpg
Brewed Coffee,236,163,https://www.caffeineinformer.com/wp-content/caffeine/coffee-brewed.jpg
Decaf Instant Coffee,236,2.4,https://www.caffeineinformer.com/wp-content/caffeine/coffee-decaf-instant.jpg
Instant Coffee,236,57,https://www.caffeineinformer.com/wp-content/caffeine/coffee-instant.jpg
Decaf Coffee,236,5.6,https://www.caffeineinformer.com/wp-content/caffeine/coffee-decaf-brewed.jpg
Espresso Monster,248,160,https://www.caffeineinformer.com/wp-content/caffeine/espresso-monster.jpg
Espresso (One Shot),44,77,https://www.caffeineinformer.com/wp-content/caffeine/espresso.jpg
Flat White,354,130,https://www.caffeineinformer.com/wp-content/caffeine/flat-white-coffee.jpg
Long Black,177,154,https://www.caffeineinformer.com/wp-content/caffeine/long-black-espresso.jpg
Maxwell House Coffee,236,112,https://www.caffeineinformer.com/wp-content/caffeine/maxwell-house.jpg
Latte,473,154,https://www.caffeineinformer.com/wp-content/caffeine/latte.jpg
McDonalds Coffee (Black),473,145,https://www.caffeineinformer.com/wp-content/caffeine/mcdonalds-large-coffee.jpg
McDonalds (McCafe) Latte,473,142,https://www.caffeineinformer.com/wp-content/caffeine/mcdonalds-latte.jpg
McDonalds (McCafe) Mocha,473,167,https://www.caffeineinformer.com/wp-content/caffeine/mcdonalds-mocha.jpg
McDonalds Iced Coffee,340,133,https://www.caffeineinformer.com/wp-content/caffeine/mcdonalds-iced-coffee.jpg
Nescafe 3 in 1 Instant Coffee,177,50,https://www.caffeineinformer.com/wp-content/caffeine/nestle-3-1.jpg
Nescafe Dolce Gusto,236,106,https://www.caffeineinformer.com/wp-content/caffeine/nescafe-dolce-gusto.jpg
Nescafe Gold,250,66,https://www.caffeineinformer.com/wp-content/caffeine/nescafe-gold-instant-coffee.jpg
